updated	id	confirmed	deaths	recovered
2020-02-01 10:00:00	3407	1		
2020-02-01 10:00:00	3467	1		
2020-02-01 10:00:00	3485	1		
2020-02-01 10:00:00	336410	1		
2020-02-01 10:00:00	337388	1		
2020-02-01 10:00:00	337997	1		
2020-01-31 19:00:00	62	7153	249	169
2020-01-31 19:00:00	131	537		14
2020-01-31 19:00:00	200	436		10
2020-01-31 19:00:00	266	352	2	3
2020-01-31 19:00:00	335	332		3
2020-01-31 19:00:00	539	240		7
2020-01-31 19:00:00	413	238	1	1
2020-01-31 19:00:00	356	237		3
2020-01-31 19:00:00	608	184		2
2020-01-31 19:00:00	677	177	1	1
2020-01-31 19:00:00	743	168		5
2020-01-31 19:00:00	881	153	1	9
2020-01-31 19:00:00	761	139	1	5
2020-01-31 19:00:00	941	120		
2020-01-31 19:00:00	1211	96	1	
2020-01-31 19:00:00	1013	88		2
2020-01-31 19:00:00	1076	87		
2020-01-31 19:00:00	1145	83		1
2020-01-31 19:00:00	1406	60		1
2020-01-31 19:00:00	1274	59	2	
2020-01-31 19:00:00	1340	58	1	1
2020-01-31 19:00:00	1472	47		1
2020-01-31 19:00:00	1589	35		
2020-01-31 19:00:00	1541	32		
2020-01-31 19:00:00	1670	29		2
2020-01-31 19:00:00	1796	21		1
2020-01-31 19:00:00	1730	20		
2020-01-31 19:00:00	2069	19		5
2020-01-31 19:00:00	1922	17		
2020-01-31 19:00:00	2138	17		1
2020-01-31 19:00:00	2537	16		
2020-01-31 19:00:00	1859	14		1
2020-01-31 19:00:00	2474	13		
2020-01-31 19:00:00	2276	11		
2020-01-31 19:00:00	2207	10		
2020-01-31 19:00:00	1979	8		
2020-01-31 19:00:00	2777	8		
2020-01-31 19:00:00	2411	7		
2020-01-31 19:00:00	3128	7		
2020-01-31 19:00:00	42062	7		
2020-01-31 19:00:00	2660	6		
2020-01-31 19:00:00	2885	4		
2020-01-31 19:00:00	3323	4		
2020-01-31 19:00:00	2936	3		
2020-01-31 19:00:00	2987	3		
2020-01-31 19:00:00	2600	2		
2020-01-31 19:00:00	2720	2		
2020-01-31 19:00:00	3038	2		
2020-01-31 19:00:00	3173	2		
2020-01-31 19:00:00	3419	2		
2020-01-31 19:00:00	3434	2		
2020-01-31 19:00:00	3449	2		
2020-01-31 19:00:00	336869	2		
2020-01-31 19:00:00	337316	2		
2020-01-31 19:00:00	2000	1		
2020-01-31 19:00:00	2345	1		
2020-01-31 19:00:00	2834	1		
2020-01-31 19:00:00	3089	1		
2020-01-31 19:00:00	3218	1		
2020-01-31 19:00:00	3260	1		
2020-01-31 19:00:00	3293	1		
2020-01-31 19:00:00	3350	1		
2020-01-31 19:00:00	3377	1		
2020-01-31 19:00:00	3404	1		
2020-01-31 19:00:00	3464	1		
2020-01-31 19:00:00	336407	1		
2020-01-31 19:00:00	337385	1		
2020-01-31 19:00:00	337994	1		
2020-01-31 14:00:00	59	5806	204	141
2020-01-31 14:00:00	128	538		14
2020-01-31 14:00:00	197	436		11
2020-01-31 14:00:00	263	352	2	3
2020-01-31 14:00:00	332	332		2
2020-01-31 14:00:00	536	240		7
2020-01-31 14:00:00	362	237		3
2020-01-31 14:00:00	416	211		1
2020-01-31 14:00:00	605	184		2
2020-01-31 14:00:00	674	177	1	1
2020-01-31 14:00:00	740	168		5
2020-01-31 14:00:00	752	139	1	5
2020-01-31 14:00:00	878	135	1	9
2020-01-31 14:00:00	944	120		
2020-01-31 14:00:00	1010	87		2
2020-01-31 14:00:00	1073	87		
2020-01-31 14:00:00	1142	83		1
2020-01-31 14:00:00	1208	82	1	
2020-01-31 14:00:00	1271	59	2	
2020-01-31 14:00:00	1337	52	1	1
2020-01-31 14:00:00	1403	48		1
2020-01-31 14:00:00	1469	39		1
2020-01-31 14:00:00	1538	32		
2020-01-31 14:00:00	1568	29		
2020-01-31 14:00:00	1667	29		2
2020-01-31 14:00:00	1793	21		
2020-01-31 14:00:00	1727	20		1
2020-01-31 14:00:00	2066	19		5
2020-01-31 14:00:00	1919	17		
2020-01-31 14:00:00	2135	15		1
2020-01-31 14:00:00	1856	14		1
2020-01-31 14:00:00	2534	13		
2020-01-31 14:00:00	2471	12		
2020-01-31 14:00:00	2273	11		
2020-01-31 14:00:00	2204	10		
2020-01-31 14:00:00	1976	8		
2020-01-31 14:00:00	2774	8		
2020-01-31 14:00:00	2408	7		
2020-01-31 14:00:00	2657	5		
2020-01-31 14:00:00	3125	5		
2020-01-31 14:00:00	42059	5		
2020-01-31 14:00:00	2882	4		
2020-01-31 14:00:00	3320	4		
2020-01-31 14:00:00	2984	3		
2020-01-31 14:00:00	2597	2		
2020-01-31 14:00:00	2717	2		
2020-01-31 14:00:00	2933	2		
2020-01-31 14:00:00	3035	2		
2020-01-31 14:00:00	3170	2		
2020-01-31 14:00:00	3416	2		
2020-01-31 14:00:00	3431	2		
2020-01-31 14:00:00	3446	2		
2020-01-31 14:00:00	336866	2		
2020-01-31 14:00:00	337313	2		
2020-01-31 14:00:00	1997	1		
2020-01-31 14:00:00	2342	1		
2020-01-31 14:00:00	2831	1		
2020-01-31 14:00:00	3086	1		
2020-01-31 14:00:00	3215	1		
2020-01-31 14:00:00	3257	1		
2020-01-31 14:00:00	3290	1		
2020-01-31 14:00:00	3347	1		
2020-01-31 14:00:00	3374	1		
2020-01-31 14:00:00	3401	1		
2020-01-31 14:00:00	3461	1		
2020-01-31 14:00:00	336404	1		
2020-01-31 14:00:00	337382	1		
2020-01-31 14:00:00	337991	1		
2020-01-30 11:00:00	56	4903	162	90
2020-01-30 11:00:00	125	428		4
2020-01-30 11:00:00	194	354		10
2020-01-30 11:00:00	260	278	2	2
2020-01-30 11:00:00	329	277		2
2020-01-30 11:00:00	344	200		2
2020-01-30 11:00:00	425	182		1
2020-01-30 11:00:00	533	162		5
2020-01-30 11:00:00	602	158		1
2020-01-30 11:00:00	671	142	1	1
2020-01-30 11:00:00	737	129		1
2020-01-30 11:00:00	785	114	1	4
2020-01-30 11:00:00	875	112	1	5
2020-01-30 11:00:00	947	101		
2020-01-30 11:00:00	1007	78		2
2020-01-30 11:00:00	1139	70		
2020-01-30 11:00:00	1205	65	1	
2020-01-30 11:00:00	1070	63		
2020-01-30 11:00:00	1334	46	1	1
2020-01-30 11:00:00	1268	44	2	
2020-01-30 11:00:00	1400	41		1
2020-01-30 11:00:00	1466	35		1
2020-01-30 11:00:00	1535	31		
2020-01-30 11:00:00	1574	26		
2020-01-30 11:00:00	1724	19		
2020-01-30 11:00:00	1790	17		
2020-01-30 11:00:00	1853	14		1
2020-01-30 11:00:00	1916	14		
2020-01-30 11:00:00	2063	14		5
2020-01-30 11:00:00	1664	12		1
2020-01-30 11:00:00	2132	11		1
2020-01-30 11:00:00	2468	10		
2020-01-30 11:00:00	2531	10		
2020-01-30 11:00:00	2201	9		
2020-01-30 11:00:00	1973	8		
2020-01-30 11:00:00	2771	8		
2020-01-30 11:00:00	2405	7		
2020-01-30 11:00:00	2654	5		
2020-01-30 11:00:00	2270	4		
2020-01-30 11:00:00	2879	4		
2020-01-30 11:00:00	3122	4		
2020-01-30 11:00:00	3317	4		
2020-01-30 11:00:00	42056	4		
2020-01-30 11:00:00	2981	3		
2020-01-30 11:00:00	2594	2		
2020-01-30 11:00:00	2930	2		
2020-01-30 11:00:00	3032	2		
2020-01-30 11:00:00	3167	2		
2020-01-30 11:00:00	1994	1		
2020-01-30 11:00:00	2339	1		
2020-01-30 11:00:00	2714	1		
2020-01-30 11:00:00	2828	1		
2020-01-30 11:00:00	3083	1		
2020-01-30 11:00:00	3212	1		
2020-01-30 11:00:00	3254	1		
2020-01-30 11:00:00	3287	1		
2020-01-30 11:00:00	3344	1		
2020-01-30 11:00:00	3371	1		
2020-01-30 11:00:00	3398	1		
2020-01-30 11:00:00	336401	1		
2020-01-30 11:00:00	336863	1		
2020-01-30 11:00:00	337310	1		
2020-01-30 11:00:00	337379	1		
2020-01-29 21:00:00	53	4586	162	90
2020-01-29 21:00:00	122	428		4
2020-01-29 21:00:00	191	311		6
2020-01-29 21:00:00	257	278	2	2
2020-01-29 21:00:00	326	277		
2020-01-29 21:00:00	398	200		2
2020-01-29 21:00:00	461	165		1
2020-01-29 21:00:00	530	162		4
2020-01-29 21:00:00	599	145		1
2020-01-29 21:00:00	668	142	1	1
2020-01-29 21:00:00	734	129		1
2020-01-29 21:00:00	797	111	1	4
2020-01-29 21:00:00	872	101	1	5
2020-01-29 21:00:00	929	101		
2020-01-29 21:00:00	1004	78		2
2020-01-29 21:00:00	1202	65	1	
2020-01-29 21:00:00	1067	56		
2020-01-29 21:00:00	1136	55		
2020-01-29 21:00:00	1265	43	1	
2020-01-29 21:00:00	1331	43	1	
2020-01-29 21:00:00	1397	39		1
2020-01-29 21:00:00	1463	35		1
2020-01-29 21:00:00	1532	27		
2020-01-29 21:00:00	1571	26		
2020-01-29 21:00:00	1721	16		
2020-01-29 21:00:00	1850	14		1
2020-01-29 21:00:00	1913	14		
2020-01-29 21:00:00	2060	14		5
2020-01-29 21:00:00	1661	12		1
2020-01-29 21:00:00	1787	12		
2020-01-29 21:00:00	2129	11		1
2020-01-29 21:00:00	2465	10		
2020-01-29 21:00:00	2528	10		
2020-01-29 21:00:00	2198	8		
2020-01-29 21:00:00	2402	7		
2020-01-29 21:00:00	2768	7		
2020-01-29 21:00:00	1970	6		
2020-01-29 21:00:00	2651	5		
2020-01-29 21:00:00	2267	4		
2020-01-29 21:00:00	2876	4		
2020-01-29 21:00:00	3119	4		
2020-01-29 21:00:00	3314	4		
2020-01-29 21:00:00	42053	4		
2020-01-29 21:00:00	2591	2		
2020-01-29 21:00:00	2927	2		
2020-01-29 21:00:00	2978	2		
2020-01-29 21:00:00	3029	2		
2020-01-29 21:00:00	1991	1		
2020-01-29 21:00:00	2336	1		
2020-01-29 21:00:00	2711	1		
2020-01-29 21:00:00	2825	1		
2020-01-29 21:00:00	3080	1		
2020-01-29 21:00:00	3164	1		
2020-01-29 21:00:00	3209	1		
2020-01-29 21:00:00	3251	1		
2020-01-29 21:00:00	3284	1		
2020-01-29 21:00:00	3341	1		
2020-01-29 21:00:00	3368	1		
2020-01-29 21:00:00	3395	1		
2020-01-29 21:00:00	336398	1		
2020-01-29 21:00:00	336860	1		
2020-01-29 21:00:00	337307	1		
2020-01-29 21:00:00	337376	1		
2020-01-29 14:30:00	50	3554	125	88
2020-01-29 14:30:00	119	296		3
2020-01-29 14:30:00	188	277		5
2020-01-29 14:30:00	323	221		
2020-01-29 14:30:00	254	206	2	1
2020-01-29 14:30:00	407	152		2
2020-01-29 14:30:00	443	147		1
2020-01-29 14:30:00	596	130		1
2020-01-29 14:30:00	815	111	1	4
2020-01-29 14:30:00	527	109		3
2020-01-29 14:30:00	665	108	1	1
2020-01-29 14:30:00	731	99		1
2020-01-29 14:30:00	869	96	1	5
2020-01-29 14:30:00	926	84		
2020-01-29 14:30:00	1001	58		2
2020-01-29 14:30:00	1064	56		
2020-01-29 14:30:00	1133	55		
2020-01-29 14:30:00	1199	48	1	
2020-01-29 14:30:00	1328	43	1	
2020-01-29 14:30:00	1394	39		1
2020-01-29 14:30:00	1262	38	1	
2020-01-29 14:30:00	1460	27		1
2020-01-29 14:30:00	1529	27		
2020-01-29 14:30:00	1565	24		
2020-01-29 14:30:00	1718	16		
2020-01-29 14:30:00	2057	14		5
2020-01-29 14:30:00	1910	13		
2020-01-29 14:30:00	1784	12		
2020-01-29 14:30:00	2462	10		
2020-01-29 14:30:00	1658	9		1
2020-01-29 14:30:00	1847	9		
2020-01-29 14:30:00	2195	8		
2020-01-29 14:30:00	2126	7		1
2020-01-29 14:30:00	2399	7		
2020-01-29 14:30:00	2525	7		
2020-01-29 14:30:00	2765	7		
2020-01-29 14:30:00	1967	6		
2020-01-29 14:30:00	2648	5		
2020-01-29 14:30:00	2264	4		
2020-01-29 14:30:00	3116	4		
2020-01-29 14:30:00	3311	4		
2020-01-29 14:30:00	42050	4		
2020-01-29 14:30:00	2873	3		
2020-01-29 14:30:00	2588	2		
2020-01-29 14:30:00	2924	2		
2020-01-29 14:30:00	2333	1		
2020-01-29 14:30:00	2708	1		
2020-01-29 14:30:00	2822	1		
2020-01-29 14:30:00	2975	1		
2020-01-29 14:30:00	3026	1		
2020-01-29 14:30:00	3077	1		
2020-01-29 14:30:00	3161	1		
2020-01-29 14:30:00	3206	1		
2020-01-29 14:30:00	3248	1		
2020-01-29 14:30:00	3281	1		
2020-01-29 14:30:00	3338	1		
2020-01-29 14:30:00	3365	1		
2020-01-29 14:30:00	3392	1		
2020-01-29 14:30:00	336395	1		
2020-01-29 14:30:00	336857	1		
2020-01-29 14:30:00	337304	1		
2020-01-29 14:30:00	337373	1		
2020-01-29 13:30:00	47	3554	125	80
2020-01-29 13:30:00	116	296		3
2020-01-29 13:30:00	182	277		5
2020-01-29 13:30:00	320	221		
2020-01-29 13:30:00	251	206	2	1
2020-01-29 13:30:00	395	152		2
2020-01-29 13:30:00	437	147		
2020-01-29 13:30:00	593	130		1
2020-01-29 13:30:00	803	111	1	4
2020-01-29 13:30:00	524	109		3
2020-01-29 13:30:00	662	108		
2020-01-29 13:30:00	728	99		1
2020-01-29 13:30:00	866	96	1	4
2020-01-29 13:30:00	923	84		
2020-01-29 13:30:00	998	58		2
2020-01-29 13:30:00	1061	56		
2020-01-29 13:30:00	1130	55		
2020-01-29 13:30:00	1196	48	1	
2020-01-29 13:30:00	1325	43	1	1
2020-01-29 13:30:00	1391	39		
2020-01-29 13:30:00	1259	38	1	
2020-01-29 13:30:00	1457	27		
2020-01-29 13:30:00	1526	27		
2020-01-29 13:30:00	1562	24		
2020-01-29 13:30:00	1715	16		
2020-01-29 13:30:00	2054	14		5
2020-01-29 13:30:00	1907	13		
2020-01-29 13:30:00	1781	12		
2020-01-29 13:30:00	2459	10		
2020-01-29 13:30:00	1655	9		
2020-01-29 13:30:00	1844	9		
2020-01-29 13:30:00	2192	8		
2020-01-29 13:30:00	2123	7		1
2020-01-29 13:30:00	2396	7		
2020-01-29 13:30:00	2522	7		
2020-01-29 13:30:00	2762	7		
2020-01-29 13:30:00	1964	6		
2020-01-29 13:30:00	2261	4		
2020-01-29 13:30:00	2645	4		
2020-01-29 13:30:00	3113	4		
2020-01-29 13:30:00	3308	4		
2020-01-29 13:30:00	42047	4		
2020-01-29 13:30:00	2870	3		
2020-01-29 13:30:00	2585	2		
2020-01-29 13:30:00	2921	2		
2020-01-29 13:30:00	2330	1		
2020-01-29 13:30:00	2705	1		
2020-01-29 13:30:00	2819	1		
2020-01-29 13:30:00	2972	1		
2020-01-29 13:30:00	3023	1		
2020-01-29 13:30:00	3074	1		
2020-01-29 13:30:00	3158	1		
2020-01-29 13:30:00	3203	1		
2020-01-29 13:30:00	3245	1		
2020-01-29 13:30:00	3278	1		
2020-01-29 13:30:00	3335	1		
2020-01-29 13:30:00	3362	1		
2020-01-29 13:30:00	3389	1		
2020-01-29 13:30:00	336392	1		
2020-01-29 13:30:00	336854	1		
2020-01-29 13:30:00	337301	1		
2020-01-29 13:30:00	337370	1		
2020-01-28 23:00:00	44	3554	125	80
2020-01-28 23:00:00	113	296		3
2020-01-28 23:00:00	179	241		5
2020-01-28 23:00:00	317	221		
2020-01-28 23:00:00	248	206	2	1
2020-01-28 23:00:00	371	152		
2020-01-28 23:00:00	440	147		1
2020-01-28 23:00:00	590	121		
2020-01-28 23:00:00	521	109		3
2020-01-28 23:00:00	659	108		
2020-01-28 23:00:00	725	99		1
2020-01-28 23:00:00	800	91	1	4
2020-01-28 23:00:00	920	82		
2020-01-28 23:00:00	863	80	1	4
2020-01-28 23:00:00	995	58		2
2020-01-28 23:00:00	1058	56		
2020-01-28 23:00:00	1193	48	1	
2020-01-28 23:00:00	1127	44		
2020-01-28 23:00:00	1322	43	1	
2020-01-28 23:00:00	1256	37	1	
2020-01-28 23:00:00	1388	36		
2020-01-28 23:00:00	1454	27		
2020-01-28 23:00:00	1523	25		
2020-01-28 23:00:00	1550	24		
2020-01-28 23:00:00	1712	16		
2020-01-28 23:00:00	2051	14		5
2020-01-28 23:00:00	1904	13		
2020-01-28 23:00:00	1778	12		
2020-01-28 23:00:00	1652	9		
2020-01-28 23:00:00	1841	9		
2020-01-28 23:00:00	2189	8		
2020-01-28 23:00:00	2456	8		
2020-01-28 23:00:00	2120	7		1
2020-01-28 23:00:00	2393	7		
2020-01-28 23:00:00	2519	7		
2020-01-28 23:00:00	2759	7		
2020-01-28 23:00:00	1961	6		
2020-01-28 23:00:00	2258	4		
2020-01-28 23:00:00	2642	4		
2020-01-28 23:00:00	3110	4		
2020-01-28 23:00:00	42086	4		
2020-01-28 23:00:00	2867	3		
2020-01-28 23:00:00	2582	2		
2020-01-28 23:00:00	2918	2		
2020-01-28 23:00:00	2327	1		
2020-01-28 23:00:00	2702	1		
2020-01-28 23:00:00	2816	1		
2020-01-28 23:00:00	2969	1		
2020-01-28 23:00:00	3020	1		
2020-01-28 23:00:00	3071	1		
2020-01-28 23:00:00	3155	1		
2020-01-28 23:00:00	3200	1		
2020-01-28 23:00:00	3242	1		
2020-01-28 23:00:00	3275	1		
2020-01-28 23:00:00	336389	1		
2020-01-28 23:00:00	336851	1		
2020-01-28 23:00:00	337298	1		
2020-01-28 23:00:00	337367	1		
2020-01-28 18:00:00	41	3554	125	80
2020-01-28 18:00:00	176	207		4
2020-01-28 18:00:00	110	173		3
2020-01-28 18:00:00	245	168	1	
2020-01-28 18:00:00	314	143		
2020-01-28 18:00:00	431	132		
2020-01-28 18:00:00	518	109		3
2020-01-28 18:00:00	350	106		
2020-01-28 18:00:00	587	95		
2020-01-28 18:00:00	776	91	1	4
2020-01-28 18:00:00	656	90		
2020-01-28 18:00:00	917	80		
2020-01-28 18:00:00	722	70		1
2020-01-28 18:00:00	860	66	1	4
2020-01-28 18:00:00	992	51		2
2020-01-28 18:00:00	1055	46		
2020-01-28 18:00:00	1124	44		
2020-01-28 18:00:00	1319	40	1	
2020-01-28 18:00:00	1385	34		
2020-01-28 18:00:00	1190	33	1	
2020-01-28 18:00:00	1253	33	1	
2020-01-28 18:00:00	1451	27		
2020-01-28 18:00:00	1520	24		
2020-01-28 18:00:00	1586	19		
2020-01-28 18:00:00	1709	15		
2020-01-28 18:00:00	2048	14		5
2020-01-28 18:00:00	1775	11		
2020-01-28 18:00:00	1901	10		
2020-01-28 18:00:00	1649	9		
2020-01-28 18:00:00	1838	8		
2020-01-28 18:00:00	2186	8		
2020-01-28 18:00:00	2453	8		
2020-01-28 18:00:00	2117	7		1
2020-01-28 18:00:00	2390	7		
2020-01-28 18:00:00	2516	7		
2020-01-28 18:00:00	1958	6		
2020-01-28 18:00:00	2255	4		
2020-01-28 18:00:00	2639	4		
2020-01-28 18:00:00	2756	4		
2020-01-28 18:00:00	3107	4		
2020-01-28 18:00:00	42083	4		
2020-01-28 18:00:00	2864	3		
2020-01-28 18:00:00	2579	2		
2020-01-28 18:00:00	2915	2		
2020-01-28 18:00:00	2324	1		
2020-01-28 18:00:00	2699	1		
2020-01-28 18:00:00	2813	1		
2020-01-28 18:00:00	2966	1		
2020-01-28 18:00:00	3017	1		
2020-01-28 18:00:00	3068	1		
2020-01-28 18:00:00	3152	1		
2020-01-28 18:00:00	3197	1		
2020-01-28 18:00:00	3239	1		
2020-01-28 18:00:00	3272	1		
2020-01-28 18:00:00	336386	1		
2020-01-28 18:00:00	336848	1		
2020-01-28 18:00:00	337295	1		
2020-01-28 18:00:00	337364	1		
2020-01-28 13:00:00	38	2714	100	52
2020-01-28 13:00:00	173	207		4
2020-01-28 13:00:00	107	173		3
2020-01-28 13:00:00	242	168	1	
2020-01-28 13:00:00	311	143		
2020-01-28 13:00:00	446	132		
2020-01-28 13:00:00	374	106		
2020-01-28 13:00:00	584	95		
2020-01-28 13:00:00	782	91	1	4
2020-01-28 13:00:00	653	90		
2020-01-28 13:00:00	914	80		
2020-01-28 13:00:00	515	72		3
2020-01-28 13:00:00	719	70		1
2020-01-28 13:00:00	857	66	1	4
2020-01-28 13:00:00	989	51		2
2020-01-28 13:00:00	1052	46		
2020-01-28 13:00:00	1121	44		
2020-01-28 13:00:00	1316	40	1	
2020-01-28 13:00:00	1382	34		
2020-01-28 13:00:00	1187	33	1	
2020-01-28 13:00:00	1250	33	1	
2020-01-28 13:00:00	1517	24		
2020-01-28 13:00:00	1448	20		
2020-01-28 13:00:00	1583	19		
2020-01-28 13:00:00	1706	15		
2020-01-28 13:00:00	2045	14		5
2020-01-28 13:00:00	1772	11		
2020-01-28 13:00:00	1898	10		
2020-01-28 13:00:00	1646	9		
2020-01-28 13:00:00	1835	8		
2020-01-28 13:00:00	2183	8		
2020-01-28 13:00:00	2450	8		
2020-01-28 13:00:00	2114	7		1
2020-01-28 13:00:00	2387	7		
2020-01-28 13:00:00	2513	7		
2020-01-28 13:00:00	1955	6		
2020-01-28 13:00:00	2252	4		
2020-01-28 13:00:00	2753	4		
2020-01-28 13:00:00	2636	3		
2020-01-28 13:00:00	2861	3		
2020-01-28 13:00:00	2576	2		
2020-01-28 13:00:00	2912	2		
2020-01-28 13:00:00	2321	1		
2020-01-28 13:00:00	2696	1		
2020-01-28 13:00:00	2810	1		
2020-01-28 13:00:00	2963	1		
2020-01-28 13:00:00	3014	1		
2020-01-28 13:00:00	3065	1		
2020-01-28 13:00:00	3104	1		
2020-01-28 13:00:00	3149	1		
2020-01-28 13:00:00	3194	1		
2020-01-28 13:00:00	3236	1		
2020-01-28 13:00:00	3269	1		
2020-01-28 13:00:00	42080	1		
2020-01-28 13:00:00	336383	1		
2020-01-28 13:00:00	336845	1		
2020-01-28 13:00:00	337292	1		
2020-01-28 13:00:00	337361	1		
2020-01-27 20:30:00	35	2714	100	47
2020-01-27 20:30:00	104	173		1
2020-01-27 20:30:00	239	168	1	
2020-01-27 20:30:00	170	151		4
2020-01-27 20:30:00	428	132		
2020-01-27 20:30:00	368	106		
2020-01-27 20:30:00	308	100		
2020-01-27 20:30:00	650	90		
2020-01-27 20:30:00	581	87		
2020-01-27 20:30:00	788	80	1	2
2020-01-27 20:30:00	512	72		2
2020-01-27 20:30:00	716	70		1
2020-01-27 20:30:00	854	66	1	3
2020-01-27 20:30:00	911	59		
2020-01-27 20:30:00	986	51		
2020-01-27 20:30:00	1049	35		
2020-01-27 20:30:00	1184	33	1	
2020-01-27 20:30:00	1313	33	1	
2020-01-27 20:30:00	1247	30	1	
2020-01-27 20:30:00	1379	27		
2020-01-27 20:30:00	1118	26		
2020-01-27 20:30:00	1514	23		
2020-01-27 20:30:00	1445	20		
2020-01-27 20:30:00	1577	19		
2020-01-27 20:30:00	1703	11		
2020-01-27 20:30:00	1643	9		
2020-01-27 20:30:00	2042	8		2
2020-01-27 20:30:00	2447	8		
2020-01-27 20:30:00	1769	7		
2020-01-27 20:30:00	1832	6		
2020-01-27 20:30:00	1952	6		
2020-01-27 20:30:00	2384	6		
2020-01-27 20:30:00	1895	5		
2020-01-27 20:30:00	2180	5		
2020-01-27 20:30:00	2510	5		
2020-01-27 20:30:00	2111	4		1
2020-01-27 20:30:00	2249	4		
2020-01-27 20:30:00	2750	4		
2020-01-27 20:30:00	2633	3		
2020-01-27 20:30:00	2858	3		
2020-01-27 20:30:00	2573	2		
2020-01-27 20:30:00	2909	2		
2020-01-27 20:30:00	2318	1		
2020-01-27 20:30:00	2693	1		
2020-01-27 20:30:00	2807	1		
2020-01-27 20:30:00	2960	1		
2020-01-27 20:30:00	3011	1		
2020-01-27 20:30:00	3062	1		
2020-01-27 20:30:00	3101	1		
2020-01-27 20:30:00	3146	1		
2020-01-27 20:30:00	3191	1		
2020-01-27 20:30:00	3233	1		
2020-01-27 20:30:00	42077	1		
2020-01-27 20:30:00	336380	1		
2020-01-27 20:30:00	336842	1		
2020-01-27 20:30:00	337289	1		
2020-01-27 20:30:00	337358	1		
2020-01-27 19:00:00	32	1423	76	45
2020-01-27 19:00:00	167	151		4
2020-01-27 19:00:00	236	128	1	
2020-01-27 19:00:00	101	128		1
2020-01-27 19:00:00	434	110		
2020-01-27 19:00:00	305	100		
2020-01-27 19:00:00	806	80	1	2
2020-01-27 19:00:00	578	75		
2020-01-27 19:00:00	509	72		2
2020-01-27 19:00:00	383	70		
2020-01-27 19:00:00	647	69		
2020-01-27 19:00:00	908	59		
2020-01-27 19:00:00	851	53	1	3
2020-01-27 19:00:00	713	47		1
2020-01-27 19:00:00	983	46		
2020-01-27 19:00:00	1046	35		
2020-01-27 19:00:00	1310	33	1	
2020-01-27 19:00:00	1376	27		
2020-01-27 19:00:00	1115	26		
2020-01-27 19:00:00	1511	23		
2020-01-27 19:00:00	1244	21	1	
2020-01-27 19:00:00	1181	18	1	
2020-01-27 19:00:00	1580	14		
2020-01-27 19:00:00	1442	13		
2020-01-27 19:00:00	1700	11		
2020-01-27 19:00:00	2039	8		2
2020-01-27 19:00:00	2444	8		
2020-01-27 19:00:00	1640	7		
2020-01-27 19:00:00	1766	7		
2020-01-27 19:00:00	1829	6		
2020-01-27 19:00:00	1949	6		
2020-01-27 19:00:00	2381	6		
2020-01-27 19:00:00	1892	5		
2020-01-27 19:00:00	2177	5		
2020-01-27 19:00:00	2507	5		
2020-01-27 19:00:00	2108	4		1
2020-01-27 19:00:00	2246	4		
2020-01-27 19:00:00	2747	4		
2020-01-27 19:00:00	2630	3		
2020-01-27 19:00:00	2855	3		
2020-01-27 19:00:00	2570	2		
2020-01-27 19:00:00	2906	2		
2020-01-27 19:00:00	2315	1		
2020-01-27 19:00:00	2690	1		
2020-01-27 19:00:00	2804	1		
2020-01-27 19:00:00	2957	1		
2020-01-27 19:00:00	3008	1		
2020-01-27 19:00:00	3059	1		
2020-01-27 19:00:00	3143	1		
2020-01-27 19:00:00	3188	1		
2020-01-27 19:00:00	3230	1		
2020-01-27 19:00:00	336377	1		
2020-01-27 19:00:00	336839	1		
2020-01-27 19:00:00	337286	1		
2020-01-27 19:00:00	337355	1		
2020-01-27 09:00:00	29	1423	76	45
2020-01-27 09:00:00	164	151		3
2020-01-27 09:00:00	233	128	1	
2020-01-27 09:00:00	98	128		1
2020-01-27 09:00:00	452	110		
2020-01-27 09:00:00	302	100		
2020-01-27 09:00:00	575	75		
2020-01-27 09:00:00	812	72		2
2020-01-27 09:00:00	353	70		
2020-01-27 09:00:00	644	69		
2020-01-27 09:00:00	890	56		
2020-01-27 09:00:00	848	53	1	3
2020-01-27 09:00:00	506	48		1
2020-01-27 09:00:00	710	47		1
2020-01-27 09:00:00	980	46		
2020-01-27 09:00:00	1043	35		
2020-01-27 09:00:00	1307	33	1	
2020-01-27 09:00:00	1373	27		
2020-01-27 09:00:00	1112	26		
2020-01-27 09:00:00	1508	22		
2020-01-27 09:00:00	1241	21	1	
2020-01-27 09:00:00	1178	18	1	
2020-01-27 09:00:00	1607	14		
2020-01-27 09:00:00	1439	13		
2020-01-27 09:00:00	1697	11		
2020-01-27 09:00:00	2036	8		2
2020-01-27 09:00:00	2441	8		
2020-01-27 09:00:00	1637	7		
2020-01-27 09:00:00	1763	7		
2020-01-27 09:00:00	1826	6		
2020-01-27 09:00:00	2378	6		
2020-01-27 09:00:00	1889	5		
2020-01-27 09:00:00	2174	5		
2020-01-27 09:00:00	1946	4		
2020-01-27 09:00:00	2105	4		1
2020-01-27 09:00:00	2243	4		
2020-01-27 09:00:00	2504	4		
2020-01-27 09:00:00	2744	4		
2020-01-27 09:00:00	2627	3		
2020-01-27 09:00:00	2852	3		
2020-01-27 09:00:00	2567	2		
2020-01-27 09:00:00	2903	2		
2020-01-27 09:00:00	2312	1		
2020-01-27 09:00:00	2687	1		
2020-01-27 09:00:00	2801	1		
2020-01-27 09:00:00	2954	1		
2020-01-27 09:00:00	3005	1		
